/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── EMU-170_task-PEP-ImagedBased-2k_lead-lSCC_elec-8
│   │   ├── EMU-171_task-PEP-ImagedBased-2k_lead-lSCC_elec-4-7
│   │   ├── EMU-172_task-PEP-ImagedBased-2k_lead-lSCC_elec-5-6-7
│   │   ├── EMU-173_task-PEP-ImagedBased-2k_lead-lSCC_elec-3-6
│   │   ├── EMU-174_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-175_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-176_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-177_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-178_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-179_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-180_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-181_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-182_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-183_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-184_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-185_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-186_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-187_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-188_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-189_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-190_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-191_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-192_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-193_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-194_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-195_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-196_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-197_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-198_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-199_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-200_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-201_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-202_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-203_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-204_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-205_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-206_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-207_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-208_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-209_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-210_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-211_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-212_task-PEP-ImageBased_lead-lSCC_elec-8
│   │   ├── EMU-213_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-214_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-215_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-216_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-217_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-218_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-220_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-221_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-222_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-223_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-224_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-225_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-226_task-PEP-ImageBased_lead-lSCC_elec-1
│   │   ├── EMU-227_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-228_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-229_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-230_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-231_task-PEP-ImageBased_lead-lSCC_elec-4-7
│   │   ├── EMU-232_task-PEP-ImageBased_lead-lSCC_elec-3-6
│   │   ├── EMU-233_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-234_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-235_task-PEP-ImageBased_lead-lSCC_elec-5-6-7
│   │   ├── EMU-236_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-237_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-238_task-PEP-ImageBased_lead-lSCC_elec-2-3-4
│   │   ├── EMU-239_task-PEP-ImageBased_lead-lSCC_elec-2-5
│   │   ├── EMU-240_task-Stim1s-ThetaGamma_lead-lSCC_blk-1
│   │   ├── EMU-241_task-Stim1s-ThetaGamma_lead-rSCC_blk-1
│   │   ├── EMU-242_task-Stim1s-ThetaGamma_lead-lVCVS_blk-1
│   │   ├── EMU-243_task-Stim1s-ThetaGamma_lead-rVCVS_blk-1
│   │   ├── EMU-244_task-CATDI_date-04-15-2021_time-18-37-49
│   │   ├── EMU-245_task-Stim1s-Illumina_lead-rVCVS
│   │   ├── EMU-246_task-Stim1s-Illumina_lead-lVCVS
│   │   ├── EMU-247_task-Stim1s-Illumina_lead-lSCC
│   │   ├── EMU-248_task-Stim1s-Illumina_lead-rSCC
│   │   ├── EMU-249_task-PANAS_date-04-15-2021_time-20-00-29
│   │   ├── EMU-250_task-BaselineFix_date-04-15-2021_time-20-00-29
│   │   ├── EMU-251_task-EyesClosed_date-04-15-2021_time-20-23-28
│   │   ├── EMU-252_task-EyesOpen30k_date-04-15-2021_time-20-31-01
│   │   ├── EMU-253_task-CATDI_date-04-16-2021_time-09-31-12
│   │   ├── EMU-254_task-EyesClosed_date-04-16-2021_time-09-40-24
│   │   ├── EMU-255_task-EBBQ_run-01_blk-01
│   │   ├── EMU-256_task-EBBQ_run-01_blk-02
│   │   ├── EMU-261_task-BiasPos_run-01
│   │   ├── EMU-262_task-BiasNeg_run-01
│   │   ├── EMU-263_task-PANAS_date-04-16-2021_time-11-25-57
│   │   ├── EMU-264_task-BaselineFix_date-04-16-2021_time-11-25-57
│   │   ├── EMU-265_task-CATDI_date-04-16-2021_time-11-38-33
│   │   ├── EMU-266_task-CATDI_date-04-16-2021_time-12-03-35
│   │   ├── EMU-267_task-NoiseTest_date-04-16-2021_time-12-25-09
│   │   ├── EMU-268_task-NoiseTest_date-04-16-2021_time-12-30-13
│   │   ├── EMU-269_task-PRT_run-01_blk-01
│   │   ├── EMU-270_task-PEP_lead-lVCVS_elec-8
│   │   ├── EMU-271_task-PEP_lead-lVCVS_elec-2-5
│   │   ├── EMU-272_task-PEP_lead-lVCVS_elec-4-7
│   │   ├── EMU-273_task-PEP_lead-lVCVS_elec-1a-2c-3a-5c-8a
│   │   ├── EMU-274_task-PEP_lead-lVCVS_elec-1
│   │   ├── EMU-275_task-PEP_lead-lVCVS_elec-3-6
│   │   ├── EMU-276_task-PEP_lead-lVCVS_elec-5-6-7
│   │   ├── EMU-277_task-PEP_lead-lVCVS_elec-2-3-4
│   │   ├── EMU-278_task-PEP_lead-rVCVS_elec-1a-2c-3c-4a-5c-6c-7a-8a
│   │   ├── EMU-279_task-PEP_lead-rVCVS_elec-3-6
│   │   ├── EMU-280_task-PEP_lead-rVCVS_elec-2-3-4
│   │   ├── EMU-281_task-PEP_lead-rVCVS_elec-4-7
│   │   ├── EMU-282_task-PEP_lead-rVCVS_elec-8
│   │   ├── EMU-283_task-PEP_lead-rVCVS_elec-2-5
│   │   ├── EMU-284_task-PEP_lead-rVCVS_elec-1
│   │   ├── EMU-285_task-PEP_lead-rVCVS_elec-5-6-7
│   │   ├── EMU-286_task-PEP_lead-lSCC_elec-2-5
│   │   ├── EMU-287_task-PEP_lead-lSCC_elec-1a-2c-3c-4a-5c-6c-7a-8a
│   │   ├── EMU-288_task-PEP_lead-lSCC_elec-1
│   │   ├── EMU-289_task-PEP_lead-lSCC_elec-3-6
│   │   ├── EMU-290_task-PEP_lead-lSCC_elec-8
│   │   ├── EMU-291_task-PEP_lead-lSCC_elec-5-6-7
│   │   ├── EMU-292_task-PEP_lead-lSCC_elec-4-7
│   │   ├── EMU-293_task-PEP_lead-lSCC_elec-2-3-4
│   │   ├── EMU-294_task-PEP_lead-rSCC_elec-4-7
│   │   ├── EMU-295_task-PEP_lead-rSCC_elec-8
│   │   ├── EMU-296_task-PEP_lead-rSCC_elec-1c-2a-3c-4a-6a
│   │   ├── EMU-297_task-PEP_lead-rSCC_elec-2-3-4
│   │   ├── EMU-298_task-PEP_lead-rSCC_elec-3-6
│   │   ├── EMU-299_task-PEP_lead-rSCC_elec-5-6-7
│   │   ├── EMU-300_task-PEP_lead-rSCC_elec-1
│   │   ├── EMU-301_task-PEP_lead-rSCC_elec-2-5
│   │   ├── EMU-302_task-CATDI_date-04-16-2021_time-19-40-09
│   │   ├── EMU-303_task-EyesOpen_date-04-16-2021_time-19-47-50
│   │   ├── EMU-304_task-CATDI_date-04-17-2021_time-09-18-39
│   │   ├── EMU-305_task-PANAS_date-04-17-2021_time-09-27-41
│   │   ├── EMU-306_task-BaselineFix_date-04-17-2021_time-09-27-41
│   │   ├── EMU-307_task-EyesClosed_date-04-17-2021_time-09-39-46
│   │   ├── EMU-308_task-PRT_run-01
│   │   ├── EMU-309_task-PRT_run-02
│   │   ├── EMU-310_task-CATDI_date-04-17-2021_time-12-16-36
│   │   ├── EMU-311_task-PCCT_run-01
│   │   ├── EMU-312_task-NoiseTest_date-04-17-2021_time-15-53-12
│   │   ├── EMU-313_task-CATDI_date-04-17-2021_time-16-01-12
│   │   ├── EMU-314_task-PCCT_run-03
│   │   ├── EMU-315_task-EyesOpen_date-04-17-2021_time-16-31-13
│   │   ├── EMU-316_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-01
│   │   ├── EMU-317_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-02
│   │   ├── EMU-318_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-03
│   │   ├── EMU-319_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-04
│   │   ├── EMU-320_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-05
│   │   ├── EMU-321_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-06
│   │   ├── EMU-322_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-07
│   │   ├── EMU-323_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-08
│   │   ├── EMU-324_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-09
│   │   ├── EMU-325_task-Stim1s-FrequencyRepeats_lead-rSCC_blk-10
│   │   ├── EMU-326_task-CATDI_date-04-17-2021_time-19-00-47
│   │   ├── EMU-327_task-EyesOpen_date-04-17-2021_time-19-07-12
│   │   ├── EMU-328_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-01
│   │   ├── EMU-329_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-02
│   │   ├── EMU-330_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-03
│   │   ├── EMU-331_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-04
│   │   ├── EMU-332_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-05
│   │   ├── EMU-333_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-06
│   │   ├── EMU-334_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-07
│   │   ├── EMU-335_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-08
│   │   ├── EMU-336_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-09
│   │   ├── EMU-337_task-Stim1s-FrequencyRepeats_lead-lSCC_blk-10
│   │   ├── EMU-338_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-01
│   │   ├── EMU-339_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-02
│   │   ├── EMU-340_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-03
│   │   ├── EMU-341_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-04
│   │   ├── EMU-342_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-05
│   │   ├── EMU-343_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-06
│   │   ├── EMU-344_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-07
│   │   ├── EMU-345_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-08
│   │   ├── EMU-346_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-09
│   │   ├── EMU-347_task-Stim1s-FrequencyRepeats_lead-rVCVS_blk-10
│   │   ├── EMU-348_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-01
│   │   ├── EMU-349_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-02
│   │   ├── EMU-350_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-03
│   │   ├── EMU-351_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-04
│   │   ├── EMU-352_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-05
│   │   ├── EMU-353_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-06
│   │   ├── EMU-354_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-07
│   │   ├── EMU-355_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-08
│   │   ├── EMU-356_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-09
│   │   ├── EMU-357_task-Stim1s-FrequencyRepeats_lead-lVCVS_blk-10
│   │   ├── EMU-358_task-CATDI_date-04-17-2021_time-21-46-10
│   │   ├── EMU-359_task-EyesOpen_date-04-17-2021_time-21-59-05
│   │   ├── EMU-360_task-CATDI_date-04-18-2021_time-08-59-04
│   │   ├── EMU-361_task-PANAS_date-04-18-2021_time-09-11-09
│   │   ├── EMU-362_task-BaselineFix_date-04-18-2021_time-09-11-09
│   │   ├── EMU-363_task-EyesClosed_date-04-18-2021_time-09-20-34
│   │   ├── EMU-364_task-EBBQ_run-01
│   │   ├── EMU-365_task-CATDI_date-04-18-2021_time-11-00-40
│   │   ├── EMU-370_task-BiasPos_run-01
│   │   ├── EMU-371_task-BiasNeg_run-01
│   │   ├── EMU-372_task-PCCT_run-05
│   │   ├── EMU-374_task-BiasNeg_run-01
│   │   ├── EMU-375_task-BiasPos_run-01
│   │   ├── EMU-376_task-CATDI_date-04-18-2021_time-13-41-25
│   │   ├── EMU-377_task-Stim15s_elec-lSCC-2-3-4-rSCC-2-3-4_freq-130
│   │   ├── EMU-378_task-CATDI_date-04-18-2021_time-14-31-22
│   │   ├── EMU-379_task-Stim15s_elec-lVCVS-2-3-4-rVCVS-2-3-4_freq-130
│   │   ├── EMU-380_task-Stim15s_elec-lSCC-5-6-7-rSCC-5-6-7_freq-130
│   │   ├── EMU-381_task-Stim15s_elec-lVCVS-5-6-7-rVCVS-5-6-7_freq-130
│   │   ├── EMU-382_task-Stim15s_elec-lVCVS-5-6-7-rVCVS-5-6-7-lSCC-5-6-7-rSCC-5-6-7_freq-130
│   │   ├── EMU-383_task-Stim15s_elec-lVCVS-2-3-4-rVCVS-2-3-4-lSCC-2-3-4-rSCC-2-3-4_freq-130
│   │   ├── EMU-384_task-CATDI_date-04-18-2021_time-15-11-30
│   │   ├── EMU-385_task-Stim1s-MultiLead_source-Ring_blk-01
│   │   ├── EMU-386_task-Stim1s-MultiLead_source-Ring_blk-02
│   │   ├── EMU-387_task-Stim1s-MultiLead_source-Ring_blk-03
│   │   ├── EMU-388_task-Stim1s-MultiLead_source-Ring_blk-04
│   │   ├── EMU-389_task-Stim1s-MultiLead_source-Ring_blk-05
│   │   ├── EMU-390_task-Stim1s-MultiLead_source-Ring_blk-06
│   │   ├── EMU-391_task-Stim1s-MultiLead_source-Ring_blk-07
│   │   ├── EMU-392_task-Stim1s-MultiLead_source-Ring_blk-08
│   │   ├── EMU-393_task-Stim1s-MultiLead_source-Ring_blk-09
│   │   ├── EMU-394_task-Stim1s-MultiLead_source-Ring_blk-10
│   │   ├── EMU-395_task-Stim1s-MultiLead_source-Stack_blk-01
│   │   ├── EMU-396_task-Stim1s-MultiLead_source-Stack_blk-02
│   │   ├── EMU-397_task-Stim1s-MultiLead_source-Stack_blk-03
│   │   ├── EMU-398_task-Stim1s-MultiLead_source-Stack_blk-04
│   │   ├── EMU-399_task-Stim1s-MultiLead_source-Stack_blk-05
│   │   ├── EMU-400_task-Stim1s-MultiLead_source-Stack_blk-06
│   │   ├── EMU-401_task-Stim1s-MultiLead_source-Stack_blk-08
│   │   ├── EMU-402_task-Stim1s-MultiLead_source-Stack_blk-07
│   │   ├── EMU-403_task-Stim1s-MultiLead_source-Stack_blk-09
│   │   ├── EMU-404_task-Stim1s-MultiLead_source-Stack_blk-10
│   │   ├── EMU-405_task-Stim1s-MultiLead_source-PEP
│   │   ├── EMU-406_task-CATDI_date-04-18-2021_time-17-31-07
│   │   ├── EMU-407_task-PANAS_date-04-18-2021_time-17-42-11
│   │   ├── EMU-408_task-PANAS_date-04-18-2021_time-17-51-16
│   │   ├── EMU-409_task-EyesClosed_date-04-18-2021_time-17-51-16
│   │   ├── EMU-410_task-EyesOpen30k_date-04-18-2021_time-18-00-57
│   │   ├── EMU-411_task-CATDI_date-04-19-2021_time-07-47-04
│   │   ├── EMU-412_task-PANAS_date-04-19-2021_time-07-55-12
│   │   ├── EMU-413_task-BaselineFix_date-04-19-2021_time-07-55-12
│   │   ├── EMU-414_task-EBBQ_run-01_blk-test
│   │   ├── EMU-415_task-EBBQ_run-01_blk-01
│   │   ├── EMU-416_task-EBBQ_run-01_blk-02
│   │   ├── EMU-417_task-PRT
│   │   ├── EMU-418_task-PCCT_run-07
│   │   ├── EMU-419_task-Stim1s-MultiLead_source-Img_blk-01
│   │   ├── EMU-420_task-Stim1s-MultiLead_source-Img_blk-02
│   │   ├── EMU-421_task-Stim1s-MultiLead_source-Img_blk-03
│   │   ├── EMU-422_task-Stim1s-MultiLead_source-Img_blk-04
│   │   ├── EMU-423_task-Stim1s-MultiLead_source-Img_blk-05
│   │   ├── EMU-424_task-Stim1s-MultiLead_source-Img_blk-06
│   │   ├── EMU-425_task-Stim1s-MultiLead_source-Img_blk-07
│   │   ├── EMU-426_task-Stim1s-MultiLead_source-Img_blk-08
│   │   ├── EMU-427_task-Stim1s-MultiLead_source-Img_blk-09
│   │   ├── EMU-428_task-Stim1s-MultiLead_source-Img_blk-10
│   │   ├── EMU-429_task-PCCT_run-09
│   │   └── EMU-430_task-CATDI_date-04-19-2021_time-11-49-19
│   ├── IMG
│   │   ├── ct2t1.nii.gz
│   │   ├── CT-MRI
│   │   ├── DBSTRD003
│   │   ├── DBSTRD003_CT_NEW.nii
│   │   ├── DBSTRD003_CT.nii
│   │   ├── DBSTRD003-electrodes_DAY4&LATER.csv
│   │   ├── DBSTRD003_MRI_T1_CAMRI.nii
│   │   ├── DBSTRD003_MRI_T2_CAMRI.nii
│   │   ├── fs
│   │   ├── Hololens TRD003 at home
│   │   ├── RAVE-viewer-DBSTRD003
│   │   └── RAVE-viewer-DBSTRD003.zip
│   └── INFO
│       ├── ~$DBSTRD003_ExclChans.xlsx
│       ├── ~$DBSTRD_003 Overview.pptx
│       ├── Bad_Chan_Info
│       ├── DBSTRD003-electrodes.csv
│       ├── DBSTRD003_electrodes.pptx
│       ├── DBSTRD003_EMU_Summary.xlsx
│       ├── DBSTRD003_ExclChans.xlsx
│       ├── DBSTRD003_Experimental_Log.pdf
│       ├── DBSTRD003_montage.xlsx
│       ├── DBSTRD_003 Overview.pptx
│       ├── DBSTRD_003 Overview.pptx 2.cpgz
│       ├── DBSTRD_003 Overview.pptx.cpgz
│       ├── electrodes.csv
│       └── IMG_7211.jpeg
├── DBSTRD006
│   ├── (A Document Being Saved By AUHelperService)
│   ├── AUDIO
│   │   ├── EMU-000_subj-DBSTRD006_task-CATDI_date-02-08-2022_time-20-20-21_roomMic_time-02-08-22-20-22-34-767.wav
│   │   ├── EMU-000_subj-DBSTRD006_task-PANAS_date-02-11-2022_time-08-55-40_roomMic_time-02-11-22-08-59-26-054.wav
│   │   ├── EMU-001_subj-DBSTRD006_task-CATDI_date-02-08-2022_time-12-42-20_roomMic_time-02-08-22-12-45-23-018.wav
│   │   ├── EMU-001_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-11-2022_time-08-55-40_roomMic_time-02-11-22-09-05-44-373.wav
│   │   ├── EMU-002_subj-DBSTRD006_task-BiasNeg_run-01_roomMic_time-02-08-22-12-52-31-695.wav
│   │   ├── EMU-003_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-08-22-13-00-29-126.wav
│   │   ├── EMU-004_subj-DBSTRD006_task-PANAS_date-02-08-2022_time-13-03-16_roomMic_time-02-08-22-13-04-43-968.wav
│   │   ├── EMU-004_subj-DBSTRD006_task-PANAS_date-02-08-2022_time-13-05-21_roomMic_time-02-08-22-13-10-33-484.wav
│   │   ├── EMU-005_subj-DBSTRD006_task-RestingState_PANAS_BaselineFix_date-02-08-2022_time-13-05-21_roomMic_time-02-08-22-13-16-35-200.wav
│   │   ├── EMU-006_subj-DBSTRD006_task-EyesClosed_date-02-08-2022_time-13-18-16_roomMic_time-02-08-22-13-23-29-974.wav
│   │   ├── EMU-007_subj-DBSTRD006_task-CATDI_date-02-08-2022_time-14-58-33_roomMic_time-02-08-22-15-00-26-738.wav
│   │   ├── EMU-008_subj-DBSTRD006_task-EyesOpen3min_date-02-08-2022_time-15-07-33_roomMic_time-02-08-22-15-10-49-349.wav
│   │   ├── EMU-040_subj-DBSTRD006_task-EyesOpen3min_date-02-08-2022_time-20-24-14_roomMic_time-02-08-22-20-25-27-301.wav
│   │   ├── EMU-069_subj-DBSTRD006_task-CATDI_date-02-09-2022_time-08-58-26_roomMic_time-02-09-22-09-04-23-391.wav
│   │   ├── EMU-070_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-09-22-09-16-46-833.wav
│   │   ├── EMU-070_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-09-22-10-43-02-446.wav
│   │   ├── EMU-070_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-09-22-10-43-38-558.wav
│   │   ├── EMU-070_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-09-22-10-43-47-844.wav
│   │   ├── EMU-070_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-09-22-10-45-22-638.wav
│   │   ├── EMU-070_subj-DBSTRD006_task-BiasPos_run-01_roomMic_time-02-09-22-10-47-56-059.wav
│   │   ├── EMU-159_subj-DBSTRD006_task-CATDI_date-02-10-2022_time-14-02-58_roomMic_time-02-10-22-14-05-50-653.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-09-21-777.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-14-31-629.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-15-54-254.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-20-46-036.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-22-10-339.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-26-21-077.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-28-01-068.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-32-25-248.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-33-27-776.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-37-43-565.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-38-42-429.wav
│   │   ├── EMU-160_subj-DBSTRD006_task-EyesOpen3min_date-02-10-2022_time-14-08-02_roomMic_time-02-10-22-14-42-45-045.wav
│   │   ├── EMU-162_subj-DBSTRD006_task-HCP_movies_run-01_roomMic_time-02-10-22-14-54-33-682.wav
│   │   ├── EMU-163_subj-DBSTRD006_task-HCP_movies_run-02_roomMic_time-02-10-22-15-00-37-824.wav
│   │   ├── EMU-164_subj-DBSTRD006_task-HCP_movies_run-03_roomMic_time-02-10-22-15-06-48-917.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-14-08-655.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-41-08-237.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-42-22-422.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-46-48-758.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-47-57-471.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-51-38-545.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-52-42-806.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-56-16-721.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-15-57-26-521.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-16-01-03-780.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-16-02-08-814.wav
│   │   ├── EMU-165_subj-DBSTRD_task-CATDI_date-02-10-2022_time-15-12-25_roomMic_time-02-10-22-16-05-37-353.wav
│   │   ├── EMU-167_subj-DBSTRD006_task-PRT_run-02_blk-01_roomMic_time-02-10-22-16-35-49-643.wav
│   │   ├── EMU-167_subj-DBSTRD006_task-PRT_run-02_blk-02_roomMic_time-02-10-22-16-44-59-182.wav
